CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (A text, B text, C text, toTS MAP<text,timestamp>, PRIMARY KEY (A));
UPDATE amit.barak SET C = '739' , toTS = toTS + {'739':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '740' , toTS = toTS + {'740':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '741' , toTS = toTS + {'741':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '742' , toTS = toTS + {'742':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '743' , toTS = toTS + {'743':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '744' , toTS = toTS + {'744':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '745' , toTS = toTS + {'745':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '746' , toTS = toTS + {'746':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '747' , toTS = toTS + {'747':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '748' , toTS = toTS + {'748':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '749' , toTS = toTS + {'749':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '750' , toTS = toTS + {'750':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '751' , toTS = toTS + {'751':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '752' , toTS = toTS + {'752':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '753' , toTS = toTS + {'753':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '754' , toTS = toTS + {'754':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '755' , toTS = toTS + {'755':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '756' , toTS = toTS + {'756':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '757' , toTS = toTS + {'757':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '758' , toTS = toTS + {'758':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '759' , toTS = toTS + {'759':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '760' , toTS = toTS + {'760':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '761' , toTS = toTS + {'761':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '762' , toTS = toTS + {'762':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '763' , toTS = toTS + {'763':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '764' , toTS = toTS + {'764':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '765' , toTS = toTS + {'765':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '766' , toTS = toTS + {'766':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '767' , toTS = toTS + {'767':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '768' , toTS = toTS + {'768':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '769' , toTS = toTS + {'769':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '770' , toTS = toTS + {'770':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '771' , toTS = toTS + {'771':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '772' , toTS = toTS + {'772':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '773' , toTS = toTS + {'773':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '774' , toTS = toTS + {'774':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '775' , toTS = toTS + {'775':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '776' , toTS = toTS + {'776':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '777' , toTS = toTS + {'777':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '778' , toTS = toTS + {'778':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '779' , toTS = toTS + {'779':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '780' , toTS = toTS + {'780':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '781' , toTS = toTS + {'781':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '782' , toTS = toTS + {'782':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '783' , toTS = toTS + {'783':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '784' , toTS = toTS + {'784':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '785' , toTS = toTS + {'785':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '786' , toTS = toTS + {'786':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '787' , toTS = toTS + {'787':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '788' , toTS = toTS + {'788':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '789' , toTS = toTS + {'789':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '790' , toTS = toTS + {'790':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '791' , toTS = toTS + {'791':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '792' , toTS = toTS + {'792':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '793' , toTS = toTS + {'793':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '794' , toTS = toTS + {'794':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '795' , toTS = toTS + {'795':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '796' , toTS = toTS + {'796':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '797' , toTS = toTS + {'797':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '798' , toTS = toTS + {'798':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '799' , toTS = toTS + {'799':toTimestamp(now())}  WHERE A = 'zqy';
DELETE FROM amit.barak WHERE A='cmd';
DELETE FROM amit.barak WHERE A='zqy';
DELETE FROM amit.barak WHERE A='ihl';
DELETE FROM amit.barak WHERE A='iow';
DELETE FROM amit.barak WHERE A='nlt';
DELETE FROM amit.barak WHERE A='uty';
DELETE FROM amit.barak WHERE A='zlv';
DELETE FROM amit.barak WHERE A='bmj';
DELETE FROM amit.barak WHERE A='ond';
DELETE FROM amit.barak WHERE A='scx';
DELETE FROM amit.barak WHERE A='fnu';
DELETE FROM amit.barak WHERE A='qfp';
DELETE FROM amit.barak WHERE A='imu';
DELETE FROM amit.barak WHERE A='vzi';
DELETE FROM amit.barak WHERE A='mzc';
DELETE FROM amit.barak WHERE A='ptl';
DELETE FROM amit.barak WHERE A='lwq';
DELETE FROM amit.barak WHERE A='ybu';
DELETE FROM amit.barak WHERE A='ibp';
DELETE FROM amit.barak WHERE A='scn';
DELETE FROM amit.barak WHERE A='shf';
DELETE FROM amit.barak WHERE A='ltl';
DELETE FROM amit.barak WHERE A='aor';
DELETE FROM amit.barak WHERE A='rib';
DELETE FROM amit.barak WHERE A='cxy';
DELETE FROM amit.barak WHERE A='yzn';
DELETE FROM amit.barak WHERE A='bjj';
DELETE FROM amit.barak WHERE A='mik';
DELETE FROM amit.barak WHERE A='gbv';
DELETE FROM amit.barak WHERE A='mya';
DELETE FROM amit.barak WHERE A='fsk';
DELETE FROM amit.barak WHERE A='chb';
DELETE FROM amit.barak WHERE A='vbk';
DELETE FROM amit.barak WHERE A='ijb';
DELETE FROM amit.barak WHERE A='hlg';
DELETE FROM amit.barak WHERE A='ygg';
DELETE FROM amit.barak WHERE A='wpt';
DELETE FROM amit.barak WHERE A='hzs';
DELETE FROM amit.barak WHERE A='ewh';
DELETE FROM amit.barak WHERE A='rdc';
DELETE FROM amit.barak WHERE A='qfn';
DELETE FROM amit.barak WHERE A='dww';
DELETE FROM amit.barak WHERE A='lgc';
DELETE FROM amit.barak WHERE A='wrt';
DELETE FROM amit.barak WHERE A='lrm';
DELETE FROM amit.barak WHERE A='fld';
DELETE FROM amit.barak WHERE A='emx';
DELETE FROM amit.barak WHERE A='slw';
DELETE FROM amit.barak WHERE A='oal';
DELETE FROM amit.barak WHERE A='imj';
DELETE FROM amit.barak WHERE A='msy';
DELETE FROM amit.barak WHERE A='mfi';
DELETE FROM amit.barak WHERE A='xxz';
DELETE FROM amit.barak WHERE A='cbg';
DELETE FROM amit.barak WHERE A='hei';
DELETE FROM amit.barak WHERE A='ipx';
DELETE FROM amit.barak WHERE A='vwb';
DELETE FROM amit.barak WHERE A='qsu';
DELETE FROM amit.barak WHERE A='ete';
DELETE FROM amit.barak WHERE A='dlu';
DELETE FROM amit.barak WHERE A='rtj';
DELETE FROM amit.barak WHERE A='aql';
DELETE FROM amit.barak WHERE A='kcf';
DELETE FROM amit.barak WHERE A='pmk';
DELETE FROM amit.barak WHERE A='lqf';
DELETE FROM amit.barak WHERE A='ilb';
DELETE FROM amit.barak WHERE A='jwn';
DELETE FROM amit.barak WHERE A='yai';
DELETE FROM amit.barak WHERE A='iht';
DELETE FROM amit.barak WHERE A='vuz';
DELETE FROM amit.barak WHERE A='sui';
DELETE FROM amit.barak WHERE A='yjk';
DELETE FROM amit.barak WHERE A='xpd';
DELETE FROM amit.barak WHERE A='ywz';
DELETE FROM amit.barak WHERE A='fcv';
DELETE FROM amit.barak WHERE A='wxx';
DELETE FROM amit.barak WHERE A='rpo';
DELETE FROM amit.barak WHERE A='rds';
DELETE FROM amit.barak WHERE A='qux';
DELETE FROM amit.barak WHERE A='uuk';
DELETE FROM amit.barak WHERE A='zif';
DELETE FROM amit.barak WHERE A='pur';
DELETE FROM amit.barak WHERE A='ohr';
DELETE FROM amit.barak WHERE A='rzp';
DELETE FROM amit.barak WHERE A='igy';
DELETE FROM amit.barak WHERE A='kat';
DELETE FROM amit.barak WHERE A='wss';
DELETE FROM amit.barak WHERE A='nit';
DELETE FROM amit.barak WHERE A='taf';
DELETE FROM amit.barak WHERE A='rld';
DELETE FROM amit.barak WHERE A='ion';
DELETE FROM amit.barak WHERE A='jae';
DELETE FROM amit.barak WHERE A='ixu';
DELETE FROM amit.barak WHERE A='yje';
DELETE FROM amit.barak WHERE A='dxe';
DELETE FROM amit.barak WHERE A='bjd';
DELETE FROM amit.barak WHERE A='frx';
DELETE FROM amit.barak WHERE A='cma';
DELETE FROM amit.barak WHERE A='xti';
DELETE FROM amit.barak WHERE A='klp';
DELETE FROM amit.barak WHERE A='vpa';
DELETE FROM amit.barak WHERE A='mjd';
DELETE FROM amit.barak WHERE A='ikq';
DELETE FROM amit.barak WHERE A='yfd';
DELETE FROM amit.barak WHERE A='uzg';
DELETE FROM amit.barak WHERE A='dsk';
DELETE FROM amit.barak WHERE A='hhz';
DELETE FROM amit.barak WHERE A='fgw';
DELETE FROM amit.barak WHERE A='lzu';
DELETE FROM amit.barak WHERE A='zvv';
DELETE FROM amit.barak WHERE A='kev';
DELETE FROM amit.barak WHERE A='tyh';
DELETE FROM amit.barak WHERE A='tvx';
DELETE FROM amit.barak WHERE A='skd';
DELETE FROM amit.barak WHERE A='tml';
DELETE FROM amit.barak WHERE A='uce';
DELETE FROM amit.barak WHERE A='jfw';
DELETE FROM amit.barak WHERE A='ozj';
DELETE FROM amit.barak WHERE A='ndh';
DELETE FROM amit.barak WHERE A='wiv';
DELETE FROM amit.barak WHERE A='lpe';
DELETE FROM amit.barak WHERE A='led';
DELETE FROM amit.barak WHERE A='vvq';
DELETE FROM amit.barak WHERE A='mvi';
DELETE FROM amit.barak WHERE A='hlk';
DELETE FROM amit.barak WHERE A='xgr';
DELETE FROM amit.barak WHERE A='rcq';
DELETE FROM amit.barak WHERE A='rlm';
DELETE FROM amit.barak WHERE A='stn';
DELETE FROM amit.barak WHERE A='xtw';
DELETE FROM amit.barak WHERE A='ayb';
DELETE FROM amit.barak WHERE A='nmu';
DELETE FROM amit.barak WHERE A='tqm';
DELETE FROM amit.barak WHERE A='snr';
DELETE FROM amit.barak WHERE A='zuu';
DELETE FROM amit.barak WHERE A='nhl';
DELETE FROM amit.barak WHERE A='hbn';
DELETE FROM amit.barak WHERE A='lwy';
DELETE FROM amit.barak WHERE A='jhx';
DELETE FROM amit.barak WHERE A='zbi';
DELETE FROM amit.barak WHERE A='mvr';
DELETE FROM amit.barak WHERE A='ucd';
DELETE FROM amit.barak WHERE A='cno';
DELETE FROM amit.barak WHERE A='auu';
DELETE FROM amit.barak WHERE A='yys';
DELETE FROM amit.barak WHERE A='djn';
DELETE FROM amit.barak WHERE A='epy';
DELETE FROM amit.barak WHERE A='qmf';
DELETE FROM amit.barak WHERE A='ibh';
DELETE FROM amit.barak WHERE A='ugf';
DELETE FROM amit.barak WHERE A='cjc';
DELETE FROM amit.barak WHERE A='fba';
DELETE FROM amit.barak WHERE A='bag';
DELETE FROM amit.barak WHERE A='wij';
DELETE FROM amit.barak WHERE A='gkz';
DELETE FROM amit.barak WHERE A='msa';
DELETE FROM amit.barak WHERE A='bvy';
DELETE FROM amit.barak WHERE A='gne';
DELETE FROM amit.barak WHERE A='oot';
DELETE FROM amit.barak WHERE A='erl';
DELETE FROM amit.barak WHERE A='sys';
DELETE FROM amit.barak WHERE A='ptw';
DELETE FROM amit.barak WHERE A='ims';
DELETE FROM amit.barak WHERE A='duu';
DELETE FROM amit.barak WHERE A='jbv';
DELETE FROM amit.barak WHERE A='rde';
DELETE FROM amit.barak WHERE A='bdz';
DELETE FROM amit.barak WHERE A='ako';
DELETE FROM amit.barak WHERE A='nzl';
DELETE FROM amit.barak WHERE A='tcu';
DELETE FROM amit.barak WHERE A='ysb';
DELETE FROM amit.barak WHERE A='yif';
DELETE FROM amit.barak WHERE A='uio';
DELETE FROM amit.barak WHERE A='qwd';
DELETE FROM amit.barak WHERE A='wmy';
DELETE FROM amit.barak WHERE A='lnp';
DELETE FROM amit.barak WHERE A='jya';
DELETE FROM amit.barak WHERE A='osr';
DELETE FROM amit.barak WHERE A='atj';
DELETE FROM amit.barak WHERE A='gzb';
DELETE FROM amit.barak WHERE A='jxz';
DELETE FROM amit.barak WHERE A='qqz';
DELETE FROM amit.barak WHERE A='yqp';
DELETE FROM amit.barak WHERE A='ngd';
DELETE FROM amit.barak WHERE A='rbi';
DELETE FROM amit.barak WHERE A='bbs';
DELETE FROM amit.barak WHERE A='xkf';
DELETE FROM amit.barak WHERE A='kfm';
DELETE FROM amit.barak WHERE A='mez';
DELETE FROM amit.barak WHERE A='ehk';
DELETE FROM amit.barak WHERE A='uvd';
DELETE FROM amit.barak WHERE A='xea';
DELETE FROM amit.barak WHERE A='uim';
DELETE FROM amit.barak WHERE A='lbg';
DELETE FROM amit.barak WHERE A='bqt';
DELETE FROM amit.barak WHERE A='lic';
DELETE FROM amit.barak WHERE A='zxn';
DELETE FROM amit.barak WHERE A='fub';
DELETE FROM amit.barak WHERE A='zoo';
DELETE FROM amit.barak WHERE A='zno';
